date,series,num,machine_id,score,target
2025-12-18,hokuto,842.0,842_hokuto,0.2962962962962963,0
2025-12-18,hokuto,843.0,843_hokuto,0.13725490196078433,0
2025-12-18,hokuto,844.0,844_hokuto,0.175,0
2025-12-18,hokuto,845.0,845_hokuto,0.175,0
2025-12-18,hokuto,846.0,846_hokuto,0.13725490196078433,0
2025-12-18,hokuto,847.0,847_hokuto,0.25,0
2025-12-18,hokuto,848.0,848_hokuto,0.175,0
2025-12-18,hokuto,849.0,849_hokuto,0.3352941176470588,0
2025-12-18,hokuto,850.0,850_hokuto,0.3352941176470588,0
2025-12-18,hokuto,851.0,851_hokuto,0.3352941176470588,0
2025-12-18,hokuto,852.0,852_hokuto,0.3352941176470588,0
2025-12-18,hokuto,853.0,853_hokuto,0.3352941176470588,0
2025-12-18,hokuto,854.0,854_hokuto,0.13725490196078433,0
2025-12-18,hokuto,855.0,855_hokuto,0.25,0
2025-12-18,hokuto,856.0,856_hokuto,0.13725490196078433,0
2025-12-18,hokuto,857.0,857_hokuto,0.13725490196078433,0
2025-12-18,hokuto,858.0,858_hokuto,0.13725490196078433,0
2025-12-18,hokuto,859.0,859_hokuto,0.13725490196078433,0
2025-12-18,hokuto,860.0,860_hokuto,0.3352941176470588,0
2025-12-18,hokuto,861.0,861_hokuto,0.13725490196078433,0
2025-12-18,hokuto,862.0,862_hokuto,0.2962962962962963,0
2025-12-18,hokuto,863.0,863_hokuto,0.13725490196078433,0
2025-12-18,hokuto,864.0,864_hokuto,0.13725490196078433,0
2025-12-18,hokuto,865.0,865_hokuto,0.25,0
2025-12-18,hokuto,866.0,866_hokuto,0.3352941176470588,0
2025-12-18,hokuto,867.0,867_hokuto,0.13725490196078433,0
2025-12-18,hokuto,868.0,868_hokuto,0.13725490196078433,0
2025-12-18,hokuto,869.0,869_hokuto,0.2962962962962963,0
2025-12-18,monkey,877.0,877_monkey,0.175,0
2025-12-18,monkey,878.0,878_monkey,0.3352941176470588,0
2025-12-18,monkey,879.0,879_monkey,0.13725490196078433,0
2025-12-18,monkey,880.0,880_monkey,0.25,0
2025-12-18,monkey,881.0,881_monkey,0.25,0
2025-12-18,monkey,882.0,882_monkey,0.175,0
2025-12-18,monkey,883.0,883_monkey,0.24561403508771928,0
2025-12-18,monkey,884.0,884_monkey,0.3352941176470588,0
2025-12-18,monkey,885.0,885_monkey,0.175,0
2025-12-18,monkey,886.0,886_monkey,0.175,0
2025-12-18,monkey,887.0,887_monkey,0.13725490196078433,0
2025-12-18,monkey,888.0,888_monkey,0.175,0
2025-12-18,monkey,889.0,889_monkey,0.24561403508771928,0
2025-12-18,monkey,890.0,890_monkey,0.3352941176470588,0
2025-12-18,monkey,891.0,891_monkey,0.3352941176470588,0
2025-12-18,monkey,892.0,892_monkey,0.24561403508771928,0
2025-12-18,monkey,893.0,893_monkey,0.13725490196078433,0
2025-12-18,monkey,894.0,894_monkey,0.175,0
2025-12-18,monkey,895.0,895_monkey,0.13725490196078433,0
2025-12-18,monkey,896.0,896_monkey,0.3352941176470588,0
2025-12-18,monkey,897.0,897_monkey,0.3352941176470588,0
2025-12-18,monkey,898.0,898_monkey,0.25,0
2025-12-18,monkey,899.0,899_monkey,0.25,0
2025-12-18,monkey,900.0,900_monkey,0.3352941176470588,0
2025-12-18,monkey,901.0,901_monkey,0.4375,0
2025-12-18,monkey,902.0,902_monkey,0.175,0
2025-12-18,monkey,903.0,903_monkey,0.13725490196078433,0
2025-12-18,monkey,904.0,904_monkey,0.3352941176470588,0
