date,num,samai,g_num,avg,series
2025-06-13,1099,3858,6276,112,ghoul
2025-06-13,1100,-4663,5448,165,ghoul
2025-06-13,1101,6500,8490,87,ghoul
2025-06-14,1090,-4813,7484,147,ghoul
2025-06-14,1091,8062,7940,91,ghoul
2025-06-14,1092,-1913,5433,139,ghoul
2025-06-14,1093,5633,7157,97,ghoul
2025-06-14,1094,1108,6696,129,ghoul
2025-06-14,1095,-1500,8970,104,ghoul
2025-06-14,1096,-6834,8057,146,ghoul
2025-06-14,1097,1112,7015,125,ghoul
2025-06-14,1098,-5213,7632,182,ghoul
2025-06-14,1099,5725,5974,117,ghoul
2025-06-14,1100,816,7197,133,ghoul
2025-06-14,1101,-6350,7649,153,ghoul
2025-06-15,1090,3650,6954,122,ghoul
2025-06-15,1091,-6167,8291,163,ghoul
2025-06-15,1092,-92,6270,116,ghoul
2025-06-15,1093,2341,6040,116,ghoul
2025-06-15,1094,791,7365,134,ghoul
2025-06-15,1095,-1200,7926,139,ghoul
2025-06-15,1096,-3159,6407,149,ghoul
2025-06-15,1097,558,7226,142,ghoul
2025-06-15,1098,-1600,4786,129,ghoul
2025-06-15,1099,1550,6561,115,ghoul
2025-06-15,1100,-1375,5334,137,ghoul
2025-06-15,1101,-1400,5875,151,ghoul
2025-06-16,1090,-4788,6579,157,ghoul
2025-06-16,1091,7966,7390,104,ghoul
2025-06-16,1092,1041,5457,130,ghoul
2025-06-16,1093,-2026,5889,137,ghoul
2025-06-16,1094,-1530,4620,125,ghoul
2025-06-16,1095,3216,7832,137,ghoul
2025-06-16,1096,-2725,8418,153,ghoul
2025-06-16,1097,-3938,5180,179,ghoul
2025-06-16,1098,1516,8601,123,ghoul
2025-06-16,1099,-5488,5645,209,ghoul
2025-06-16,1100,-692,5439,130,ghoul
2025-06-16,1101,4966,7352,113,ghoul
2025-06-17,1090,975,7479,108,ghoul
2025-06-17,1091,-3638,8204,149,ghoul
2025-06-17,1092,-4413,8800,176,ghoul
2025-06-17,1093,1175,7967,129,ghoul
2025-06-17,1094,-5813,7899,180,ghoul
2025-06-17,1095,7033,8650,97,ghoul
2025-06-17,1096,-4113,8165,130,ghoul
2025-06-17,1097,-7517,7491,178,ghoul
2025-06-17,1098,-1484,7566,146,ghoul
2025-06-17,1099,4812,8356,111,ghoul
2025-06-17,1100,1833,8028,115,ghoul
2025-06-17,1101,5687,8161,112,ghoul
2025-06-18,1090,-2350,4742,148,ghoul
2025-06-18,1091,3025,6355,116,ghoul
2025-06-18,1092,1333,6593,132,ghoul
2025-06-18,1093,-5563,5289,203,ghoul
2025-06-18,1094,-2517,8007,146,ghoul
2025-06-18,1095,-2063,4934,170,ghoul
2025-06-18,1096,5000,4556,89,ghoul
2025-06-18,1097,-3092,7540,132,ghoul
2025-06-18,1098,2208,6605,138,ghoul
2025-06-18,1099,2308,5703,116,ghoul
2025-06-18,1100,8562,7343,110,ghoul
2025-06-18,1101,-5538,6936,151,ghoul
2025-06-19,1090,-2625,7888,123,ghoul
2025-06-19,1091,2725,5591,122,ghoul
2025-06-19,1092,-7105,8695,189,ghoul
2025-06-19,1093,3366,8197,106,ghoul
2025-06-19,1094,2108,7743,136,ghoul
2025-06-19,1095,2208,6705,106,ghoul
2025-06-19,1096,4700,7278,109,ghoul
2025-06-19,1097,7083,9003,108,ghoul
2025-06-19,1098,2612,7106,113,ghoul
2025-06-19,1099,275,6487,130,ghoul
2025-06-19,1100,2091,7019,128,ghoul
2025-06-19,1101,-2584,8366,123,ghoul
2025-06-20,1090,-3642,7870,151,ghoul
2025-06-20,1091,5766,8171,128,ghoul
2025-06-20,1092,3691,4770,119,ghoul
2025-06-20,1093,2400,7425,130,ghoul
2025-06-20,1094,4400,8690,119,ghoul
2025-06-20,1095,-621,5022,129,ghoul
2025-06-20,1096,-6134,6888,172,ghoul
2025-06-20,1097,-6117,6693,172,ghoul
2025-06-20,1098,1508,7835,121,ghoul
2025-06-20,1099,-4863,6827,155,ghoul
2025-06-20,1100,-3409,6752,127,ghoul
2025-06-20,1101,-4238,5905,169,ghoul
2025-06-21,1090,-4450,7579,146,ghoul
2025-06-21,1091,-8063,8226,187,ghoul
2025-06-21,1092,-1792,6420,143,ghoul
2025-06-21,1093,-667,7898,136,ghoul
2025-06-21,1094,4537,8688,142,ghoul
2025-06-21,1095,5525,7560,118,ghoul
2025-06-21,1096,2137,8826,130,ghoul
2025-06-21,1097,-5617,8519,142,ghoul
2025-06-21,1098,-5688,8019,149,ghoul
2025-06-21,1099,7750,8519,101,ghoul
2025-06-21,1100,10000,7999,86,ghoul
2025-06-21,1101,2350,6639,109,ghoul
2025-06-22,1090,-1275,7075,111,ghoul
2025-06-22,1091,10625,7783,81,ghoul
2025-06-22,1092,2787,8336,134,ghoul
2025-06-22,1093,-4813,7732,141,ghoul
2025-06-22,1094,-130,7437,108,ghoul
2025-06-22,1095,-4450,7783,134,ghoul
2025-06-22,1096,-2413,8921,135,ghoul
2025-06-22,1097,10800,9261,95,ghoul
2025-06-22,1098,-9,8924,121,ghoul
2025-06-22,1099,-5225,7922,152,ghoul
2025-06-22,1100,1125,7471,110,ghoul
2025-06-22,1101,-4063,7956,159,ghoul
2025-06-24,1088,2687,8216,116,ghoul
2025-06-24,1089,-4967,8734,130,ghoul
2025-06-24,1090,1083,8264,135,ghoul
2025-06-24,1091,2225,8891,106,ghoul
2025-06-24,1092,-2888,8641,131,ghoul
2025-06-24,1093,16425,8374,87,ghoul
2025-06-24,1094,-3975,9021,133,ghoul
2025-06-24,1095,-2667,7711,115,ghoul
2025-06-24,1096,1816,8499,133,ghoul
2025-06-24,1097,3275,8360,91,ghoul
2025-06-24,1098,1225,8699,121,ghoul
2025-06-24,1099,6933,7294,107,ghoul
2025-06-24,1100,-3301,8481,141,ghoul
2025-06-24,1101,-6667,8748,162,ghoul
2025-06-25,1088,-5233,8091,150,ghoul
2025-06-25,1089,3674,8569,126,ghoul
2025-06-25,1090,2232,8806,116,ghoul
2025-06-25,1091,-7070,7390,189,ghoul
2025-06-25,1092,-7256,8552,186,ghoul
2025-06-25,1093,1674,8167,112,ghoul
2025-06-25,1094,-3210,8812,140,ghoul
2025-06-25,1095,0,7904,127,ghoul
2025-06-25,1096,-2000,8114,150,ghoul
2025-06-25,1097,6139,6439,96,ghoul
2025-06-25,1098,2651,8662,133,ghoul
2025-06-25,1099,5511,8415,86,ghoul
2025-06-25,1100,0,6995,109,ghoul
2025-06-25,1101,4604,9319,91,ghoul
2025-06-26,1088,8093,7729,107,ghoul
2025-06-26,1089,1534,8285,134,ghoul
2025-06-26,1090,3674,8146,95,ghoul
2025-06-26,1091,2232,8283,100,ghoul
2025-06-26,1092,-233,8104,125,ghoul
2025-06-26,1093,-1117,8730,121,ghoul
2025-06-26,1094,-2233,8134,118,ghoul
2025-06-26,1095,-6419,8240,153,ghoul
2025-06-26,1096,-3582,8379,137,ghoul
2025-06-26,1097,-2280,9407,106,ghoul
2025-06-26,1098,-3349,8283,151,ghoul
2025-06-26,1099,-5652,7216,154,ghoul
2025-06-26,1100,-2559,9110,120,ghoul
2025-06-26,1101,279,7711,109,ghoul
2025-06-27,1088,2139,8460,116,ghoul
2025-06-27,1089,3441,8140,113,ghoul
2025-06-27,1090,-6698,9085,149,ghoul
2025-06-27,1091,1767,8571,113,ghoul
2025-06-27,1092,2604,9077,128,ghoul
2025-06-27,1093,3441,8714,124,ghoul
2025-06-27,1094,-5582,8541,153,ghoul
2025-06-27,1095,10325,8693,85,ghoul
2025-06-27,1096,-6419,9075,159,ghoul
2025-06-27,1097,-3024,8759,117,ghoul
2025-06-27,1098,15069,7992,75,ghoul
2025-06-27,1099,4372,8615,89,ghoul
2025-06-27,1100,-2373,9087,149,ghoul
2025-06-27,1101,-3838,8283,120,ghoul
2025-06-28,1088,7534,7463,111,ghoul
2025-06-28,1089,767,7294,122,ghoul
2025-06-28,1090,6976,8185,93,ghoul
2025-06-28,1091,-5861,8738,143,ghoul
2025-06-28,1092,-5931,8613,146,ghoul
2025-06-28,1093,-3419,7607,136,ghoul
2025-06-28,1094,-1675,7481,139,ghoul
2025-06-28,1095,-2024,8435,148,ghoul
2025-06-28,1096,-3140,8466,118,ghoul
2025-06-28,1097,-931,5752,120,ghoul
2025-06-28,1098,-6047,8302,157,ghoul
2025-06-28,1099,-1396,7603,117,ghoul
2025-06-28,1100,-791,6341,117,ghoul
2025-06-28,1101,-3768,8493,139,ghoul
2025-06-29,1088,-3675,7452,131,ghoul
2025-06-29,1089,-3675,7113,142,ghoul
2025-06-29,1090,-1442,7413,148,ghoul
2025-06-29,1091,1534,7682,113,ghoul
2025-06-29,1092,5116,7572,102,ghoul
2025-06-29,1093,-3814,5798,153,ghoul
2025-06-29,1094,-3256,7944,126,ghoul
2025-06-29,1095,-4605,6049,132,ghoul
2025-06-29,1096,-6140,6759,173,ghoul
2025-06-29,1097,6511,8000,108,ghoul
2025-06-29,1098,2744,6486,98,ghoul
2025-06-29,1099,4744,6994,108,ghoul
2025-06-29,1100,3837,7053,95,ghoul
2025-06-29,1101,-2931,8334,139,ghoul
2025-06-30,1088,6976,8072,109,ghoul
2025-06-30,1089,232,9153,127,ghoul
2025-06-30,1090,2000,6948,107,ghoul
2025-06-30,1091,558,6329,132,ghoul
2025-06-30,1092,2697,8173,126,ghoul
2025-06-30,1093,4000,7465,105,ghoul
2025-06-30,1094,6139,5054,110,ghoul
2025-06-30,1095,-3280,6783,144,ghoul
2025-06-30,1096,4744,8333,113,ghoul
2025-06-30,1097,3767,5485,98,ghoul
2025-06-30,1098,-466,7509,110,ghoul
2025-06-30,1099,46,4701,118,ghoul
2025-06-30,1100,-3954,5869,140,ghoul
2025-06-30,1101,-4535,7932,137,ghoul
2025-07-01,1088,-2838,7729,136,ghoul
2025-07-01,1089,-94,6507,151,ghoul
2025-07-01,1090,-1256,6944,136,ghoul
2025-07-01,1091,-3698,5919,197,ghoul
2025-07-01,1092,3674,7702,124,ghoul
2025-07-01,1093,-1024,6834,134,ghoul
2025-07-01,1094,-3628,7304,155,ghoul
2025-07-01,1095,-1396,6835,105,ghoul
2025-07-01,1096,-6884,7374,211,ghoul
2025-07-01,1097,-2140,7419,132,ghoul
2025-07-01,1098,-1512,7027,125,ghoul
2025-07-01,1099,-2047,6285,123,ghoul
2025-07-01,1100,790,7808,135,ghoul
2025-07-01,1101,-3163,8734,113,ghoul
2025-07-02,1088,-4605,7424,190,ghoul
2025-07-02,1089,-3210,5933,148,ghoul
2025-07-02,1090,-5931,7005,159,ghoul
2025-07-02,1091,8604,7603,97,ghoul
2025-07-02,1092,976,3303,132,ghoul
2025-07-02,1093,1627,5657,109,ghoul
2025-07-02,1094,837,7721,131,ghoul
2025-07-02,1095,-2884,6928,115,ghoul
2025-07-02,1096,-605,9326,104,ghoul
2025-07-02,1097,1627,6135,120,ghoul
2025-07-02,1098,-2233,7994,160,ghoul
2025-07-02,1099,-3838,7122,158,ghoul
2025-07-02,1100,1209,5994,120,ghoul
2025-07-02,1101,-3977,8178,149,ghoul
2025-07-03,1088,9418,8308,105,ghoul
2025-07-03,1089,-4535,7416,126,ghoul
2025-07-03,1090,2023,7146,105,ghoul
2025-07-03,1091,-5373,6733,140,ghoul
2025-07-03,1092,-2745,8475,128,ghoul
2025-07-03,1093,1720,7418,111,ghoul
2025-07-03,1094,-5303,7531,171,ghoul
2025-07-03,1095,-745,6676,113,ghoul
2025-07-03,1096,6418,7572,111,ghoul
2025-07-03,1097,1488,8269,122,ghoul
2025-07-03,1098,-3628,6155,154,ghoul
2025-07-03,1099,-280,6374,139,ghoul
2025-07-03,1100,-140,6783,123,ghoul
2025-07-03,1101,2883,7272,104,ghoul
2025-07-04,1088,2139,7500,114,ghoul
2025-07-04,1089,-1628,6758,119,ghoul
2025-07-04,1090,-1791,7973,119,ghoul
2025-07-04,1091,-5233,6426,131,ghoul
2025-07-04,1092,3441,5573,147,ghoul
2025-07-04,1093,11023,7551,96,ghoul
2025-07-04,1094,-4466,6978,152,ghoul
2025-07-04,1095,0,7838,126,ghoul
2025-07-04,1096,9651,7188,100,ghoul
2025-07-04,1097,69,8103,117,ghoul
2025-07-04,1098,3116,4890,129,ghoul
2025-07-04,1099,1767,7838,131,ghoul
2025-07-04,1100,9069,6809,99,ghoul
2025-07-04,1101,-5442,8056,139,ghoul
2025-07-05,1088,-1489,8159,124,ghoul
2025-07-05,1089,-2605,7790,142,ghoul
2025-07-05,1090,-1535,7404,145,ghoul
2025-07-05,1091,14511,7961,74,ghoul
2025-07-05,1092,-3768,8493,144,ghoul
2025-07-05,1093,5581,8177,86,ghoul
2025-07-05,1094,-7442,7272,191,ghoul
2025-07-05,1095,-349,7608,133,ghoul
2025-07-05,1096,-3582,7346,163,ghoul
2025-07-05,1097,-605,8541,124,ghoul
2025-07-05,1098,-94,7996,110,ghoul
2025-07-05,1099,-5675,7734,176,ghoul
2025-07-05,1100,-7163,7827,182,ghoul
2025-07-05,1101,1023,8211,124,ghoul
2025-07-06,1088,-3489,8063,144,ghoul
2025-07-06,1089,-4605,7171,135,ghoul
2025-07-06,1090,-4466,5719,173,ghoul
2025-07-06,1091,93,7770,109,ghoul
2025-07-06,1092,2372,6610,132,ghoul
2025-07-06,1093,-4256,6389,123,ghoul
2025-07-06,1094,-2140,7172,156,ghoul
2025-07-06,1095,930,6420,149,ghoul
2025-07-06,1096,4395,6515,112,ghoul
2025-07-06,1097,-1047,7156,135,ghoul
2025-07-06,1098,-5931,7369,180,ghoul
2025-07-06,1099,-3582,7578,152,ghoul
2025-07-06,1100,-7721,8530,158,ghoul
2025-07-06,1101,1255,7051,118,ghoul
2025-07-07,1088,-7721,8005,167,ghoul
2025-07-07,1089,9186,7254,84,ghoul
2025-07-07,1090,-6326,7368,171,ghoul
2025-07-07,1091,-559,7560,120,ghoul
2025-07-07,1092,-977,8451,122,ghoul
2025-07-07,1093,6511,8598,99,ghoul
2025-07-07,1094,-721,8047,113,ghoul
2025-07-07,1095,-3210,8033,152,ghoul
2025-07-07,1096,2418,8145,120,ghoul
2025-07-07,1097,-3419,8571,143,ghoul
2025-07-07,1098,1860,8255,103,ghoul
2025-07-07,1099,3069,8029,107,ghoul
2025-07-07,1100,-233,8221,152,ghoul
2025-07-07,1101,-7907,8309,173,ghoul
2025-07-08,1088,6697,8020,103,ghoul
2025-07-08,1089,-512,7561,133,ghoul
2025-07-08,1090,-6326,7538,171,ghoul
2025-07-08,1091,3813,9074,111,ghoul
2025-07-08,1092,-768,7609,123,ghoul
2025-07-08,1093,3116,8176,108,ghoul
2025-07-08,1094,3906,7332,111,ghoul
2025-07-08,1095,325,7479,115,ghoul
2025-07-08,1096,-2466,8446,141,ghoul
2025-07-08,1097,3767,7854,116,ghoul
2025-07-08,1098,-2466,7163,163,ghoul
2025-07-08,1099,4255,6379,112,ghoul
2025-07-08,1100,-4931,8584,145,ghoul
2025-07-08,1101,-1768,7597,138,ghoul
2025-07-09,1088,2790,7099,113,ghoul
2025-07-09,1089,-3210,7612,141,ghoul
2025-07-09,1090,10186,7396,90,ghoul
2025-07-09,1091,-47,9054,156,ghoul
2025-07-09,1092,10000,7935,103,ghoul
2025-07-09,1093,-4396,7733,161,ghoul
2025-07-09,1094,-3628,7632,136,ghoul
2025-07-09,1095,2790,7946,95,ghoul
2025-07-09,1096,-1396,8145,145,ghoul
2025-07-09,1097,697,6934,139,ghoul
2025-07-09,1098,9906,7141,87,ghoul
2025-07-09,1099,3279,7243,119,ghoul
2025-07-09,1100,-5931,5975,187,ghoul
2025-07-09,1101,2325,7625,127,ghoul
2025-07-11,1088,-1070,7990,133,ghoul
2025-07-11,1089,4674,8486,100,ghoul
2025-07-11,1090,14697,8032,67,ghoul
2025-07-11,1091,-70,7328,129,ghoul
2025-07-11,1092,465,8226,129,ghoul
2025-07-11,1093,6511,8461,126,ghoul
2025-07-11,1094,2139,8452,97,ghoul
2025-07-11,1095,232,7531,151,ghoul
2025-07-11,1096,10604,7113,95,ghoul
2025-07-11,1097,4651,6196,113,ghoul
2025-07-11,1098,1720,8810,109,ghoul
2025-07-11,1099,-3070,8678,138,ghoul
2025-07-11,1100,3976,8571,101,ghoul
2025-07-11,1101,-652,7203,113,ghoul
2025-07-12,1088,2000,7741,114,ghoul
2025-07-12,1089,-4187,8629,127,ghoul
2025-07-12,1090,-233,7356,131,ghoul
2025-07-12,1091,-2280,6212,119,ghoul
2025-07-12,1092,-1768,8492,131,ghoul
2025-07-12,1093,-7163,7085,173,ghoul
2025-07-12,1094,5302,7590,104,ghoul
2025-07-12,1095,-3070,7420,137,ghoul
2025-07-12,1096,2860,6524,117,ghoul
2025-07-12,1097,-4256,6175,154,ghoul
2025-07-12,1098,4604,7542,111,ghoul
2025-07-12,1099,5581,7216,113,ghoul
2025-07-12,1100,-6140,7396,172,ghoul
2025-07-12,1101,2139,7792,122,ghoul
2025-07-13,1088,-5024,7350,163,ghoul
2025-07-13,1089,1953,7587,120,ghoul
2025-07-13,1090,-1745,6554,137,ghoul
2025-07-13,1091,2651,8183,109,ghoul
2025-07-13,1092,9651,6961,102,ghoul
2025-07-13,1093,2302,7030,115,ghoul
2025-07-13,1094,-7349,8638,176,ghoul
2025-07-13,1095,-1396,8037,122,ghoul
2025-07-13,1096,7069,7474,136,ghoul
2025-07-13,1097,-1024,6710,143,ghoul
2025-07-13,1098,-2326,7252,117,ghoul
2025-07-13,1099,-5489,7699,157,ghoul
2025-07-13,1100,-1768,7922,126,ghoul
2025-07-13,1101,-2233,6824,171,ghoul
2025-07-14,1088,-2977,4337,140,ghoul
2025-07-14,1089,2744,6633,96,ghoul
2025-07-14,1090,4883,3903,112,ghoul
2025-07-14,1091,-5163,5808,171,ghoul
2025-07-14,1092,558,3512,121,ghoul
2025-07-14,1093,-4675,5153,161,ghoul
2025-07-14,1094,7674,8234,118,ghoul
2025-07-14,1095,4837,7735,106,ghoul
2025-07-14,1096,2046,5019,105,ghoul
2025-07-14,1097,-698,7590,120,ghoul
2025-07-14,1098,-1977,4183,161,ghoul
2025-07-14,1099,-2140,2845,158,ghoul
2025-07-14,1100,2232,5011,107,ghoul
2025-07-14,1101,-3070,7278,135,ghoul
2025-07-15,1088,-4954,8525,131,ghoul
2025-07-15,1089,6627,8098,98,ghoul
2025-07-15,1090,3255,7953,94,ghoul
2025-07-15,1091,3441,8632,96,ghoul
2025-07-15,1092,4604,7753,114,ghoul
2025-07-15,1093,1860,7396,92,ghoul
2025-07-15,1094,4325,8086,119,ghoul
2025-07-15,1095,6325,8085,91,ghoul
2025-07-15,1096,5720,7908,80,ghoul
2025-07-15,1097,1255,8173,109,ghoul
2025-07-15,1098,2139,8730,108,ghoul
2025-07-15,1099,-3396,8554,138,ghoul
2025-07-15,1100,3162,7767,125,ghoul
2025-07-15,1101,4813,8768,96,ghoul
2025-07-16,1088,-1256,7276,135,ghoul
2025-07-16,1089,4372,7367,105,ghoul
2025-07-16,1090,2372,8013,111,ghoul
2025-07-16,1091,2976,7348,102,ghoul
2025-07-16,1092,3767,7804,107,ghoul
2025-07-16,1093,3488,8608,109,ghoul
2025-07-16,1094,46,7682,108,ghoul
2025-07-16,1095,2511,8199,101,ghoul
2025-07-16,1096,1604,8289,112,ghoul
2025-07-16,1097,7674,9048,98,ghoul
2025-07-16,1098,-6884,8849,161,ghoul
2025-07-16,1099,2930,9000,90,ghoul
2025-07-16,1100,-1210,7738,127,ghoul
2025-07-16,1101,-163,8031,104,ghoul
2025-07-17,1088,-5721,7749,141,ghoul
2025-07-17,1089,8000,7752,82,ghoul
2025-07-17,1090,-6605,7864,202,ghoul
2025-07-17,1091,2465,9052,109,ghoul
2025-07-17,1092,2511,8151,127,ghoul
2025-07-17,1093,-6884,8139,154,ghoul
2025-07-17,1094,-163,6801,124,ghoul
2025-07-17,1095,116,8349,110,ghoul
2025-07-17,1096,2000,6940,102,ghoul
2025-07-17,1097,-2373,7785,120,ghoul
2025-07-17,1098,-1070,8736,125,ghoul
2025-07-17,1099,2604,7472,105,ghoul
2025-07-17,1100,1302,6484,120,ghoul
2025-07-17,1101,1116,6772,109,ghoul
2025-07-18,1088,-2721,8147,127,ghoul
2025-07-18,1089,-4954,7586,140,ghoul
2025-07-18,1090,-1117,8452,141,ghoul
2025-07-18,1091,651,7612,119,ghoul
2025-07-18,1092,372,8109,116,ghoul
2025-07-18,1093,7069,7763,102,ghoul
2025-07-18,1094,-4605,5873,155,ghoul
2025-07-18,1095,-2791,6662,155,ghoul
2025-07-18,1096,-4466,7550,148,ghoul
2025-07-18,1097,-4466,6173,151,ghoul
2025-07-18,1098,1627,6433,137,ghoul
2025-07-18,1099,-1814,7442,122,ghoul
2025-07-18,1100,-2373,5521,145,ghoul
2025-07-18,1101,2186,6818,114,ghoul
2025-07-19,1088,-3907,6801,136,ghoul
2025-07-19,1089,-4326,9192,123,ghoul
2025-07-19,1090,-6419,8316,170,ghoul
2025-07-19,1091,837,9260,134,ghoul
2025-07-19,1092,-4256,7851,148,ghoul
2025-07-19,1093,139,7247,115,ghoul
2025-07-19,1094,2651,8136,148,ghoul
2025-07-19,1095,-466,8622,104,ghoul
2025-07-19,1096,7441,8508,97,ghoul
2025-07-19,1097,1116,7749,116,ghoul
2025-07-19,1098,6883,7576,124,ghoul
2025-07-19,1099,3418,7679,105,ghoul
2025-07-19,1100,2465,7059,122,ghoul
2025-07-19,1101,2232,7844,115,ghoul
2025-07-20,1088,-4396,7926,169,ghoul
2025-07-20,1089,-140,8778,125,ghoul
2025-07-20,1090,2000,7479,117,ghoul
2025-07-20,1091,-4605,7484,163,ghoul
2025-07-20,1092,-4954,7670,148,ghoul
2025-07-20,1093,-4814,7795,126,ghoul
2025-07-20,1094,-512,8645,149,ghoul
2025-07-20,1095,-4396,6591,143,ghoul
2025-07-20,1096,4186,8155,106,ghoul
2025-07-20,1097,-3349,6773,165,ghoul
2025-07-20,1098,-373,6582,129,ghoul
2025-07-20,1099,-2373,8452,139,ghoul
2025-07-20,1100,1674,7226,113,ghoul
2025-07-20,1101,372,6411,131,ghoul
2025-07-21,1088,-140,8185,126,ghoul
2025-07-21,1089,-1954,7542,113,ghoul
2025-07-21,1090,232,8154,127,ghoul
2025-07-21,1091,-5582,8562,182,ghoul
2025-07-21,1092,9209,8535,93,ghoul
2025-07-21,1093,7534,8592,125,ghoul
2025-07-21,1094,5674,7651,84,ghoul
2025-07-21,1095,10046,6998,86,ghoul
2025-07-21,1096,6139,7193,116,ghoul
2025-07-21,1097,1767,6582,104,ghoul
2025-07-21,1098,-1000,7770,120,ghoul
2025-07-21,1099,1348,7379,115,ghoul
2025-07-21,1100,-2559,6796,126,ghoul
2025-07-21,1101,-4745,7817,145,ghoul
2025-07-22,1088,-3582,6308,129,ghoul
2025-07-22,1089,0,8180,132,ghoul
2025-07-22,1090,-3489,6602,135,ghoul
2025-07-22,1091,-814,7442,131,ghoul
2025-07-22,1092,-3070,5830,142,ghoul
2025-07-22,1093,2883,7676,148,ghoul
2025-07-22,1094,930,6133,114,ghoul
2025-07-22,1095,395,4597,124,ghoul
2025-07-22,1096,325,7585,115,ghoul
2025-07-22,1097,-1047,6227,135,ghoul
2025-07-22,1098,8139,6402,89,ghoul
2025-07-22,1099,-4535,6680,171,ghoul
2025-07-22,1100,5511,5297,115,ghoul
2025-07-22,1101,-605,5911,144,ghoul
2025-07-24,1088,2232,7637,111,ghoul
2025-07-24,1089,-3163,7398,148,ghoul
2025-07-24,1090,-3698,8010,136,ghoul
2025-07-24,1091,-3256,8538,142,ghoul
2025-07-24,1092,5767,7341,105,ghoul
2025-07-24,1093,-6884,7451,177,ghoul
2025-07-24,1094,-6605,8530,150,ghoul
2025-07-24,1095,488,7041,144,ghoul
2025-07-24,1096,12000,7825,86,ghoul
2025-07-24,1097,-2721,8107,172,ghoul
2025-07-24,1098,-3907,6654,148,ghoul
2025-07-24,1099,-3442,8785,124,ghoul
2025-07-24,1100,3906,7877,101,ghoul
2025-07-24,1101,-4466,8837,128,ghoul
2025-07-25,1088,5302,6989,101,ghoul
2025-07-25,1089,651,6630,116,ghoul
2025-07-25,1090,-4256,7886,125,ghoul
2025-07-25,1091,-4535,8603,141,ghoul
2025-07-25,1092,-7070,8621,151,ghoul
2025-07-25,1093,1209,7820,104,ghoul
2025-07-25,1094,-5163,9220,138,ghoul
2025-07-25,1095,6046,8184,101,ghoul
2025-07-25,1096,4093,7762,116,ghoul
2025-07-25,1097,-7163,7027,190,ghoul
2025-07-25,1098,1000,9237,114,ghoul
2025-07-25,1099,-6140,7379,142,ghoul
2025-07-25,1100,3627,8318,97,ghoul
2025-07-25,1101,-1117,8024,132,ghoul
2025-07-26,1088,-233,6801,131,ghoul
2025-07-26,1089,-6047,7129,152,ghoul
2025-07-26,1090,9767,8804,110,ghoul
2025-07-26,1091,-4047,7634,141,ghoul
2025-07-26,1092,-3210,6569,131,ghoul
2025-07-26,1093,-466,8073,128,ghoul
2025-07-26,1094,-4396,8940,131,ghoul
2025-07-26,1095,-3675,6398,142,ghoul
2025-07-26,1096,1116,7397,121,ghoul
2025-07-26,1097,372,6979,118,ghoul
2025-07-26,1098,-1070,8202,134,ghoul
2025-07-26,1099,-5024,7165,140,ghoul
2025-07-26,1100,348,8546,126,ghoul
2025-07-26,1101,-3721,7789,166,ghoul
2025-07-27,1088,-2861,8183,124,ghoul
2025-07-27,1089,-280,7580,105,ghoul
2025-07-27,1090,-6047,8476,137,ghoul
2025-07-27,1091,5116,6797,99,ghoul
2025-07-27,1092,2093,7636,123,ghoul
2025-07-27,1093,-233,7713,126,ghoul
2025-07-27,1094,-5791,9184,141,ghoul
2025-07-27,1095,-4187,7610,165,ghoul
2025-07-27,1096,5441,8383,116,ghoul
2025-07-27,1097,-3768,7862,131,ghoul
2025-07-27,1098,10465,7782,79,ghoul
2025-07-27,1099,-5652,8696,136,ghoul
2025-07-27,1100,511,7584,131,ghoul
2025-07-27,1101,46,8553,107,ghoul
2025-07-28,1088,2511,6308,119,ghoul
2025-07-28,1089,8139,6997,111,ghoul
2025-07-28,1090,-6791,6993,200,ghoul
2025-07-28,1091,-2419,6436,157,ghoul
2025-07-28,1092,2930,6784,111,ghoul
2025-07-28,1093,3534,7105,111,ghoul
2025-07-28,1094,-6698,7971,153,ghoul
2025-07-28,1095,8720,7872,92,ghoul
2025-07-28,1096,5372,6104,86,ghoul
2025-07-28,1097,-2977,6751,130,ghoul
2025-07-28,1098,-2326,7604,115,ghoul
2025-07-28,1099,1883,8122,125,ghoul
2025-07-28,1100,2279,6020,94,ghoul
2025-07-28,1101,10046,7943,102,ghoul
2025-07-29,1088,-4256,7836,148,ghoul
2025-07-29,1089,3255,6297,105,ghoul
2025-07-29,1090,-6140,8182,152,ghoul
2025-07-29,1091,-4675,5632,152,ghoul
2025-07-29,1092,-1163,7585,129,ghoul
2025-07-29,1093,-3442,5862,136,ghoul
2025-07-29,1094,2883,6981,134,ghoul
2025-07-29,1095,3767,7409,104,ghoul
2025-07-29,1096,-4605,7151,188,ghoul
2025-07-29,1097,-6605,8439,148,ghoul
2025-07-29,1098,-6047,6585,165,ghoul
2025-07-29,1099,3767,6074,117,ghoul
2025-07-29,1100,-3977,7033,147,ghoul
2025-07-29,1101,-2140,7218,139,ghoul
2025-07-30,1088,3674,7869,109,ghoul
2025-07-30,1089,232,8291,126,ghoul
2025-07-30,1090,-1442,7982,123,ghoul
2025-07-30,1091,279,7368,125,ghoul
2025-07-30,1092,697,7214,111,ghoul
2025-07-30,1093,1186,8634,137,ghoul
2025-07-30,1094,-3628,6085,142,ghoul
2025-07-30,1095,-1628,6982,125,ghoul
2025-07-30,1096,-3210,6857,146,ghoul
2025-07-30,1097,-2000,8725,116,ghoul
2025-07-30,1098,-4745,7824,137,ghoul
